-- Merging decision tree log ---
application
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:20:5-58:19
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/drmac/.gradle/caches/8.12/transforms/dbb23b80a745f3c7dbf75463122552e0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/drmac/.gradle/caches/8.12/transforms/dbb23b80a745f3c7dbf75463122552e0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f93070b84a7bc101872908a309699c93/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f93070b84a7bc101872908a309699c93/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/3d0a423a23b75831a01a13c257193a63/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/3d0a423a23b75831a01a13c257193a63/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drmac/.gradle/caches/8.12/transforms/89cff0dfa63104b94221937111bdb58d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drmac/.gradle/caches/8.12/transforms/89cff0dfa63104b94221937111bdb58d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drmac/.gradle/caches/8.12/transforms/c1d1ada805c6907698d39156ad85e544/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drmac/.gradle/caches/8.12/transforms/c1d1ada805c6907698d39156ad85e544/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/drmac/.gradle/caches/8.12/transforms/93582974fed9fff4cd082fdfc20f1dad/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/drmac/.gradle/caches/8.12/transforms/93582974fed9fff4cd082fdfc20f1dad/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
